id,day,scheduled_date,scheduled_time,language,platform,topic,post_type,content,status
day-11-0730-en-facebook,11,2026-05-31,07:30,en,facebook,Cursor cleanup,short practical tip,"Today's build note on Cursor cleanup:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-11-0730-en-linkedin,11,2026-05-31,07:30,en,linkedin,Cursor cleanup,short practical tip,"Today's build note on Cursor cleanup:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-11-0730-en-twitter,11,2026-05-31,07:30,en,twitter,Cursor cleanup,short practical tip,"Today's build note on Cursor cleanup:
The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.
- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.
Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-11-0730-en-short_video,11,2026-05-31,07:30,en,short_video,Cursor cleanup,short practical tip,"Today's build note on Cursor cleanup:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Video: hook, show the problem, show the checklist, close with the workflow link.",draft
day-11-0730-vi-facebook,11,2026-05-31,07:30,vi,facebook,Cursor cleanup,short practical tip,"Ghi chú hôm nay về Cursor cleanup:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-11-0730-vi-linkedin,11,2026-05-31,07:30,vi,linkedin,Cursor cleanup,short practical tip,"Ghi chú hôm nay về Cursor cleanup:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-11-0730-vi-twitter,11,2026-05-31,07:30,vi,twitter,Cursor cleanup,short practical tip,"Ghi chú hôm nay về Cursor cleanup:
Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.
- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.
Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-11-0730-vi-short_video,11,2026-05-31,07:30,vi,short_video,Cursor cleanup,short practical tip,"Ghi chú hôm nay về Cursor cleanup:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Video: mở bằng hook, nêu vấn đề, đưa checklist, kết thúc bằng link workflow.",draft
day-11-2030-en-facebook,11,2026-05-31,20:30,en,facebook,Cursor cleanup,story/comparison/case study,"Today's build note on Cursor cleanup:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

The mistake I keep seeing: people publish the AI output before checking the boring parts.",draft
day-11-2030-en-linkedin,11,2026-05-31,20:30,en,linkedin,Cursor cleanup,story/comparison/case study,"Today's build note on Cursor cleanup:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

The mistake I keep seeing: people publish the AI output before checking the boring parts.",draft
day-11-2030-en-twitter,11,2026-05-31,20:30,en,twitter,Cursor cleanup,story/comparison/case study,"Today's build note on Cursor cleanup:
The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.
- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.
Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic
The mistake I keep seeing: people publish the AI output before checking the boring parts.",draft
day-11-2030-en-short_video,11,2026-05-31,20:30,en,short_video,Cursor cleanup,story/comparison/case study,"Today's build note on Cursor cleanup:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

The mistake I keep seeing: people publish the AI output before checking the boring parts.

Video: hook, show the problem, show the checklist, close with the workflow link.",draft
day-11-2030-vi-facebook,11,2026-05-31,20:30,vi,facebook,Cursor cleanup,story/comparison/case study,"Ghi chú hôm nay về Cursor cleanup:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.",draft
day-11-2030-vi-linkedin,11,2026-05-31,20:30,vi,linkedin,Cursor cleanup,story/comparison/case study,"Ghi chú hôm nay về Cursor cleanup:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.",draft
day-11-2030-vi-twitter,11,2026-05-31,20:30,vi,twitter,Cursor cleanup,story/comparison/case study,"Ghi chú hôm nay về Cursor cleanup:
Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.
- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.
Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic
Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.",draft
day-11-2030-vi-short_video,11,2026-05-31,20:30,vi,short_video,Cursor cleanup,story/comparison/case study,"Ghi chú hôm nay về Cursor cleanup:

Điều đáng giá nhất khi dùng AI coding tool không phải là tạo code thật nhanh, mà là biết bước nào cần kiểm tra lại.

- Dựng nhanh vẫn cần review.
- Lỗi build/deploy thường cần prompt rõ hơn.
- SEO và language integrity nên được kiểm tra trước khi publish.

Checklist workflow: https://review.mssmileenglish.com/vi/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Lỗi mình hay thấy: publish output của AI trước khi kiểm tra các phần nhàm chán nhưng quan trọng.

Video: mở bằng hook, nêu vấn đề, đưa checklist, kết thúc bằng link workflow.",draft
day-12-0730-en-facebook,12,2026-06-01,07:30,en,facebook,Windsurf scaffolding,short practical tip,"Today's build note on Windsurf scaffolding:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-12-0730-en-linkedin,12,2026-06-01,07:30,en,linkedin,Windsurf scaffolding,short practical tip,"Today's build note on Windsurf scaffolding:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-12-0730-en-twitter,12,2026-06-01,07:30,en,twitter,Windsurf scaffolding,short practical tip,"Today's build note on Windsurf scaffolding:
The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.
- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.
Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic",draft
day-12-0730-en-short_video,12,2026-06-01,07:30,en,short_video,Windsurf scaffolding,short practical tip,"Today's build note on Windsurf scaffolding:

The useful part of AI coding is not generating code fast. It is knowing which stage needs review before publishing.

- Fast scaffolding still needs cleanup.
- Build/deploy bugs need clearer prompts.
- SEO and language integrity should be checked before a page goes live.

Workflow checklist: https://review.mssmileenglish.com/free-ai-coding-workflow-checklist/
#AICoding #BuildInPublic

Video: hook, show the problem, show the checklist, close with the workflow link.",draft
